"respondent_id","role","company_size","current_plan","usage_frequency","overall_satisfaction","feature_importance_security","feature_importance_team_mgmt","feature_importance_reporting","feature_importance_pricing","enterprise_interest","nps_score","what_would_make_you_leave","enterprise_interest_detail"
"R001","Product Manager","11-50","Free","Daily","1","4","4","4","4","2","0","Moving 60 people to a new tool mid-project? Not happening unless something catastrophic breaks.",""
"R002","Product Manager","201-500","Team","Several times/week","4","5","5","4","4","4","8","We're committed for now.","Security review is the single reason we haven't expanded from 15 seats to the full 120-person engineering org. Our IT team needs SCIM provisioning, session management controls, and SOC2 Type II. I've literally been maintaining a spreadsheet of who has access to what because your permission model is too basic."
"R003","Product Manager","1-10","Free","Several times/week","4","3","4","4","4","1","7","The day they stop shipping improvements.","We switched from Jira to get away from enterprise complexity, not add more."
"R004","Product Manager","201-500","Team","Several times/week","5","4","4","5","3","5","9","","We need slightly better controls as our usage grows."
"R005","C-Suite/Executive","51-200","Team","Daily","2","4","4","4","3","4","4","Jira Cloud has gotten much better, might reconsider.","Better permissions would be useful for managing contractors."
"R006","Team Lead","201-500","Team","Several times/week","5","5","5","5","4","5","10","meh","Our CEO asks me for a cross-team status update every Monday and I dread it. Takes me 2 hours to compile because TaskFlow has no portfolio-level view. I need to see all projects, their status, blockers, and resource allocation in one dashboard. Would pay extra for this in a heartbeat."
"R007","Product Manager","1-10","Free","Daily","4","2","3","4","3","2","10","If the product stops improving.",""
"R008","C-Suite/Executive","501-1000","Team","Several times/week","3","3","4","5","3","5","8","The cost of retraining 40 people would be astronomical. We're kind of locked in at this point.","Enterprise analytics would be really helpful for planning."
"R009","Designer","11-50","Free","Daily","5","2","4","2","3","1","10","I've been championing TaskFlow for 2 years but without enterprise security features, our CISO won't let us expand.",""
"R010","Product Manager","11-50","Free","Several times/week","3","3","4","4","4","1","8","We have 3 years of project history in TaskFlow — switching would be a nightmare.",""
"R011","Product Manager","51-200","Team","Several times/week","4","1","4","3","3","3","8","happy enough",""
"R012","Designer","11-50","Free","Weekly","4","3","4","4","5","1","10","nope","I'm a solo PM, enterprise features aren't relevant to my workflow."
"R013","Project Manager","51-200","Team","Several times/week","4","2","5","3","3","3","7","Faster performance. Large boards are painfully slow.",""
"R014","Product Manager","51-200","Trial (expired)","Daily","5","1","4","4","5","4","9","Budget cuts could force us to consolidate tools.",""
"R015","Designer","1000+","Business","Weekly","4","3","3","3","5","5","9","Better Slack integration.","Interested but would need to see the pricing first."
"R016","Designer","11-50","Free","Weekly","4","4","3","2","5","1","10","Automations are too limited. Need more triggers and conditional logic.",""
"R017","Product Manager","11-50","Free","Several times/week","4","3","3","3","5","2","9","I keep trying to get buy-in for expanding our seats but leadership wants enterprise security first.","we're too small"
"R018","Product Manager","201-500","Team","Daily","3","3","4","5","4","5","8","Better customer support. Response times have been getting worse.",""
"R019","Team Lead","201-500","Team","Weekly","5","3","4","5","3","5","8","Better internationalization / language support.","Some reporting improvements would go a long way."
"R020","Designer","51-200","Team","Several times/week","4","2","4","3","3","4","9","If ClickUp gets their act together on UX, they'd be a real threat.",""
"R021","Engineer/Developer","1-10","Free","Rarely","4","1","3","3","4","2","7","N/A",""
"R022","Engineer/Developer","51-200","Team","Several times/week","1","1","5","3","2","4","1","Document/wiki integration. We use Notion alongside TaskFlow and it's clunky.","N/A"
"R023","VP/Director","501-1000","Team","Daily","4","4","3","4","4","5","9","",""
"R024","Product Manager","201-500","Team","Daily","5","3","4","5","3","4","9","Monday.com's automations are way ahead. If TaskFlow doesn't catch up...","Would love to consolidate our reporting into TaskFlow."
"R025","Team Lead","51-200","Team","Daily","5","3","4","3","4","4","9","",""
"R026","Team Lead","501-1000","Business","Daily","2","4","5","2","3","5","4","?",""
"R027","Product Manager","201-500","Team","Several times/week","3","5","4","4","4","5","8","If the community and plugin ecosystem dies. That's a big part of the value.","Our SOC2 auditor specifically called out TaskFlow as a gap in our compliance posture. We need IP allowlisting, enforced MFA, and an admin audit log at minimum. Our team of 60 is completely dependent on TaskFlow for sprint planning and I'd rather not switch, but compliance isn't optional."
"R028","Project Manager","11-50","Free","Daily","4","1","5","2","3","2","10","Been trying to get our entire org on TaskFlow but the lack of SSO is a dealbreaker for IT. Frustrating.","doesn't apply to us"
"R029","Engineer/Developer","201-500","Team","Weekly","4","5","4","4","5","4","7","","Data residency is a hard requirement for our EU team (35 people). We need to know our data stays in EU servers or we can't use TaskFlow for client projects. We've already gotten flagged in an internal audit. Would pay 3x our current rate for proper data controls."
"R030","Product Manager","501-1000","Business","Daily","3","4","5","3","3","5","7","If my team wanted to switch I'd listen but I like it.","maybe"
"R031","C-Suite/Executive","1000+","Business","Monthly","5","5","3","5","3","5","9","If the free tier gets gutted. That's how most of our team discovered it.","sure"
"R032","Product Manager","1000+","Business","Weekly","5","4","5","3","4","5","9","Better search. Finding old tasks or comments is surprisingly hard.","Interested"
"R033","Designer","11-50","Free","Weekly","4","2","2","3","4","2","10","Shortcut has been impressive in demos. Their API and reporting are ahead of TaskFlow.",""
"R034","Product Manager","501-1000","Business","Daily","3","3","5","3","3","5","6","Better API documentation and webhook support.","Yeah, we've talked about needing better admin controls at some point."
"R035","Designer","51-200","Trial (expired)","Daily","5","3","3","4","3","3","10","Template library. Every new project starts from scratch.",""
"R036","Engineer/Developer","201-500","Team","Daily","5","3","5","4","4","5","8","Switching tools is always painful so probably nothing minor.","Would love better reporting across teams."
"R037","Team Lead","201-500","Team","Daily","4","3","5","3","5","5","10","We're pretty locked in at this point tbh.","Would like to see tiered pricing for different user types."
"R038","Engineer/Developer","201-500","Team","Several times/week","5","4","5","3","4","4","7","Stop changing the UI every month. Let us get used to features before redesigning them.","Interested in anything that helps manage larger teams."
"R039","Project Manager","1000+","Business","Daily","4","3","5","3","3","5","7","idk","Interested"
"R040","Designer","201-500","Team","Daily","1","4","4","2","3","5","3","Improved notifications. Current ones are noisy.","We'd use enterprise features for our contractor management."
"R041","Engineer/Developer","11-50","Free","Monthly","5","2","4","4","5","2","9","Our whole workflow is built around it. Not going anywhere.","enterprise is for big companies"
"R042","Product Manager","201-500","Team","Several times/week","5","4","4","4","5","4","7","I love TaskFlow but my VP won't approve the per-seat cost for read-only users. It's embarrassing.","The per-seat pricing is killing our adoption. I have 40 engineers who need full access and about 120 stakeholders who just need to view boards and comment occasionally. Can't justify $15/seat for someone who logs in twice a month. Viewer-only pricing or tiered seats would let me roll this out company-wide."
"R043","Team Lead","201-500","Team","Daily","2","3","5","2","3","4","5","Asana Enterprise keeps showing up in competitor comparisons our procurement team runs.","I can see us needing this within the next 6-12 months."
"R044","Product Manager","501-1000","Business","Daily","4","4","5","3","3","5","8","Integration with our CI/CD pipeline. Engineers want to see build status in TaskFlow.","Better integrations and admin controls would be welcome."
"R045","Product Manager","51-200","Team","Several times/week","2","1","3","5","3","3","4","If they get acquired by a company I don't trust.","We evaluated enterprise tools before and they always add complexity we don't want."
"R046","Product Manager","11-50","Free","Weekly","4","4","2","4","3","3","8","Better email integration. Current one is clunky.",""
"R047","Team Lead","11-50","Free","Weekly","1","2","5","2","3","2","0","N/A",""
"R048","Engineer/Developer","51-200","Trial (expired)","Monthly","5","4","4","5","5","4","8","","Cross-team visibility is killing us. I'm a VP and I spend Friday afternoons manually pulling data from 6 different TaskFlow workspaces to build a portfolio status report in Google Sheets. If you built executive dashboards with rollup views, I'd move our whole org (200+ seats) to the enterprise tier immediately."
"R049","Engineer/Developer","11-50","Free","Daily","3","3","3","2","4","2","8","",""
"R050","Engineer/Developer","201-500","Team","Weekly","4","4","5","5","5","5","7","?","We need custom reporting that I can share with our board. Right now I export CSV data and build charts in Sheets — it's embarrassing for a tool we pay $12k/year for. Burndown charts across multiple teams, velocity tracking, resource utilization — these should be standard at our price point."
"R051","Engineer/Developer","11-50","Free","Weekly","4","3","3","3","5","3","6","If the community forums die. That's where I get half my workflow ideas.","not for us"
"R052","Project Manager","51-200","Trial (expired)","Daily","3","5","5","3","4","4","7","If the price goes up again without new features, we'll reconsider.","I think SOC2 compliance would help us sell this tool internally."
"R053","Engineer/Developer","501-1000","Business","Several times/week","3","4","4","3","4","5","5","","Looking for better ways to manage teams across departments."
"R054","Engineer/Developer","51-200","Trial (expired)","Rarely","3","3","5","2","4","4","6","If they removed features we depend on.","Would be interested in a trial of enterprise features."
"R055","Designer","201-500","Team","Daily","5","4","5","3","5","5","8","n/a","Flexible pricing is the #1 thing holding us back from full enterprise adoption. We need maybe 30 power users and 200 light users. Paying the same rate for both makes zero financial sense. I've proposed TaskFlow to leadership 3 times and pricing is always the blocker."
"R056","Product Manager","201-500","Team","Daily","3","4","5","5","3","5","6","","Anything that makes cross-team collaboration easier would be great."
"R057","Designer","11-50","Free","Weekly","1","2","4","3","3","2","4","We've got integrations with Slack, GitHub, and Figma all running through TaskFlow. Ripping that out would be brutal.","Our team is 8 people and we just need basic task management."
"R058","Team Lead","201-500","Team","Monthly","3","4","4","4","3","5","4","If Notion ever gets proper project management, that could pull us away.","might be helpful"
"R059","Engineer/Developer","51-200","Team","Monthly","5","5","3","3","4","4","10","idk lol","We'd upgrade to Business in a heartbeat if you offered volume pricing. At 85 seats, we're looking at $15k/year which is a tough sell internally. Monday.com offered us a 30% discount for annual commitment. I want to stay with TaskFlow but need to be able to make the business case."
"R060","Product Manager","11-50","Free","Daily","3","3","4","4","5","2","5","Jira's new interface is actually decent now and it already has everything our compliance team needs.",""
"R061","VP/Director","201-500","Team","Daily","3","4","4","3","3","5","8","Not thinking about leaving.","N/A"
"R062","Product Manager","11-50","Free","Several times/week","5","3","2","5","4","2","9","Linear's velocity tracking is tempting.",""
"R063","Engineer/Developer","1-10","Free","Several times/week","5","3","3","3","4","1","9","Stability. If they start having frequent outages I'm out.",""
"R064","Product Manager","201-500","Team","Daily","3","4","5","4","5","5","7","Need better calendar sync.","Our team grew from 20 to 55 this year and the flat permission model doesn't work anymore. We need tiered roles — admin, team lead, member, viewer at minimum. I've been asking support about this quarterly and keep getting 'it's on the roadmap.' Would pay significantly more for it."
"R065","Other","51-200","Team","Weekly","3","2","5","3","3","3","8","Resource management / capacity planning. Flying blind on team workload.","overkill for our team"
"R066","Designer","1000+","Business","Several times/week","4","5","4","4","5","5","10","The product is great but I'm tired of fighting internal battles to keep it. Leadership wants 'enterprise-grade' tools.","We have 12 product teams using TaskFlow in separate workspaces and it's an absolute mess. No way to manage permissions centrally, no way to share templates across workspaces, and every new hire needs to be manually added to 4-5 different spaces. Would gladly pay for a proper multi-team admin console."
"R067","Team Lead","1-10","Free","Daily","3","2","4","3","4","1","6","Asana's portfolio feature is exactly what I've been asking TaskFlow for.","Too much overhead for a small startup like ours."
"R068","Engineer/Developer","51-200","Team","Several times/week","4","3","4","2","1","4","8","Our whole agile process is built on TaskFlow. Not switching anytime soon.",""
"R069","Team Lead","1000+","Business","Weekly","4","4","4","2","4","5","8","Better burndown charts.","Would definitely consider an enterprise plan if the price was right."
"R070","Product Manager","11-50","Free","Weekly","5","3","5","4","5","2","9","nothing","our team is tiny"
"R071","Project Manager","1000+","Business","Weekly","5","4","4","3","4","5","9","If Asana drops their enterprise pricing, that could sway us.",""
"R072","Project Manager","11-50","Free","Daily","1","3","4","2","4","2","2","I'd love more keyboard shortcuts.","no need"
"R073","Product Manager","51-200","Team","Several times/week","4","3","4","3","3","4","6","Haven't thought about it.","We'd upgrade if role-based permissions were available."
"R074","Team Lead","501-1000","Business","Daily","5","4","5","2","3","5","8","dunno","Our compliance requirements are getting stricter each year."
"R075","Designer","51-200","Team","Daily","3","4","4","2","4","3","5","Real-time collaboration improvements.",""
"R076","Designer","11-50","Free","Weekly","4","2","4","3","4","2","7","Honestly the switching costs keep us here more than anything else. Too much institutional knowledge in our setup.","wouldn't use it"
"R077","Project Manager","501-1000","Business","Several times/week","3","5","5","4","4","5","7","I've pitched expanding TaskFlow three times. Each time, finance rejects it because of per-seat costs for occasional users.","Would help with our annual security review process."
"R078","Product Manager","51-200","Team","Weekly","4","1","3","5","1","3","6","Would need a really compelling reason to switch.",""
"R079","Product Manager","51-200","Team","Daily","4","3","4","4","1","3","9","Probably price increases without corresponding value.","not relevant for us"
"R080","C-Suite/Executive","51-200","Team","Daily","5","5","4","3","1","4","9","Calendar view needs work. Can't see cross-project deadlines in one place.","would check it out"
"R081","Project Manager","51-200","Team","Monthly","5","2","4","4","3","4","8","nothing","Would like custom roles for our org structure."
"R082","Engineer/Developer","11-50","Free","Daily","4","2","3","3","3","2","8","Nothing I can think of right now.",""
"R083","Engineer/Developer","201-500","Team","Daily","3","4","5","4","3","5","8","All our documentation references TaskFlow task IDs. Migration would break everything.",""
"R084","Project Manager","51-200","Team","Monthly","4","4","5","4","1","4","9","Honestly, inertia keeps us here. Make it easy to leave and we'd probably look around.","Per-workspace guest access would be huge for us. We work with 6 external agencies and right now we either give them full access (security risk) or maintain a separate Trello board (defeats the purpose). Need granular roles badly."
"R085","Designer","1000+","Business","Daily","4","3","4","4","4","5","8","nah we're good","I run a PMO supporting 8 product teams (~90 people). We desperately need workspace-level roles so I can give team leads admin access to their space without giving them access to everything. Currently I'm the bottleneck for every permission change and it's unsustainable."
"R086","Product Manager","51-200","Team","Several times/week","5","3","4","3","4","4","7","Our entire sprint process is built on TaskFlow. Retraining the team would set us back at least a quarter.","We'd benefit from more granular access controls."
"R087","Engineer/Developer","201-500","Team","Rarely","4","5","5","3","3","5","10","I recommend TaskFlow to every team but can't get org-wide adoption without volume pricing. It's a tough sell.","SSO integration would simplify things for our IT department."
"R088","Engineer/Developer","11-50","Free","Monthly","5","1","3","2","5","2","8","all good",""
"R089","Product Manager","51-200","Team","Daily","5","3","5","5","3","4","9","Privacy concerns if they start using our data for AI training without consent.","Analytics and reporting are the biggest gap. We need to track cycle time, lead time, throughput across teams — not just within a single board. Our engineering leadership is pushing for Linear specifically because of their insights features. I'd rather stay with TaskFlow but need comparable analytics."
"R090","Project Manager","201-500","Team","Daily","3","3","4","3","4","5","8","If another tool offered better AI features.","Would appreciate volume discounts for larger deployments."
"R091","Engineer/Developer","11-50","Free","Several times/week","5","3","3","3","3","2","8","My team loves it but our new CTO wants everything consolidated under tools with enterprise support.",""
"R092","Designer","1000+","Business","Daily","3","5","4","4","4","5","7","","Our IT team has asked about SSO a few times."
"R093","Designer","201-500","Team","Rarely","4","4","5","2","3","5","9","Offline mode. Lose work constantly when internet drops in our office.",""
"R094","Project Manager","201-500","Team","Monthly","5","5","4","2","4","5","8","We've invested so much time customizing our boards. Starting over isn't really an option.","Our security team keeps asking if you have SSO."
"R095","Project Manager","51-200","Team","Daily","3","1","4","4","3","4","8","If they go public and start prioritizing shareholders over users.","yes"
"R096","Product Manager","501-1000","Business","Daily","5","4","4","3","4","5","10","Integration with Salesforce would be huge for us.",""
"R097","Designer","201-500","Business","Several times/week","5","5","5","2","4","5","9","Pass.","Audit logs would be handy for our quarterly reviews."
"R098","VP/Director","1-10","Free","Several times/week","4","5","4","4","5","1","7","If Linear ships better project management features, we'd probably switch.",""
"R099","Engineer/Developer","51-200","Team","Daily","4","3","4","2","4","4","7","","I've been meaning to look into what enterprise options exist."
"R100","VP/Director","51-200","Team","Daily","4","4","4","5","4","4","10","If Height or Linear adds portfolio views, I'd have a hard time arguing against switching.","We're getting to the size where enterprise features would help."
"R101","Product Manager","11-50","Free","Daily","4","2","4","4","4","2","7","Three departments depend on our TaskFlow setup. Coordinating a migration across all of them would be a logistical nightmare.",""
"R102","Engineer/Developer","201-500","Team","Daily","4","3","4","3","4","5","10","Probably nothing, we're pretty happy.","sure"
