"respondent_id","role","company_size","current_plan","usage_frequency","overall_satisfaction","feature_importance_security","feature_importance_team_mgmt","feature_importance_reporting","feature_importance_pricing","enterprise_interest","nps_score","what_would_make_you_leave","enterprise_interest_detail"
"R103","Engineer/Developer","51-200","Team","Daily","5","4","4","3","4","4","8","Monday.com keeps coming up in conversations with leadership. They have a stronger enterprise story.","Our security team flat-out blocked the company-wide rollout last quarter because TaskFlow doesn't support SAML SSO. We're a 200-person org and they won't approve any tool without it. I've been pushing for this for 6 months — if you shipped SSO and SOC2 compliance, I could get budget approved by end of Q2."
"R104","Engineer/Developer","51-200","Team","Daily","3","3","5","4","3","4","4","ClickUp offered us a massive discount. Hard to say no if TaskFlow doesn't add enterprise features.","I think our team leads have been asking for role-based access."
"R105","Project Manager","51-200","Team","Weekly","5","4","4","4","1","4","9","Reliability — we've had 3 outages this quarter.","SSO and SCIM would simplify our IT workflows."
"R106","Engineer/Developer","1-10","Free","Daily","2","4","3","3","3","1","3","Better webhook reliability. We've had missed events.",""
"R107","Product Manager","51-200","Team","Daily","1","3","3","4","3","4","1","Linear Linear Linear. My engineers won't stop talking about it.","Basic enterprise features would tip the scales for us."
"R108","VP/Director","11-50","Free","Weekly","5","5","3","4","4","2","8","Honestly? If a competitor offered free migration I'd at least look.",""
"R109","Product Manager","51-200","Team","Daily","4","5","4","3","2","4","8","Support response times. Waited 5 days last time.","We went through a security incident last year and our new CTO mandated SSO for every SaaS tool. No exceptions. I love TaskFlow and have been the internal champion for two years, but if you don't ship SSO by Q3, I'll have to migrate us to Jira — which nobody wants."
"R110","Product Manager","201-500","Business","Several times/week","2","4","4","5","3","5","3","Just keep improving the product honestly. As long as progress continues I'm happy.","could be useful"
"R111","Team Lead","51-200","Team","Daily","4","4","5","4","5","4","9","We're a Monday.com shop that's been testing TaskFlow. Could go either way.","I love TaskFlow but honestly the pricing doesn't scale. We're a 500-person company and only 60 people have seats because we can't afford to give everyone access. This means half the org is out of the loop and we end up duplicating info in email and Slack. Would pay more per power user if casual users were cheap or free."
"R112","Engineer/Developer","51-200","Team","Daily","4","2","5","2","2","4","8","Dependencies and critical path. Can't do proper project planning without it.","More robust user management would be very welcome."
"R113","Product Manager","51-200","Team","Several times/week","4","3","4","5","3","4","8","Custom fields and better filtering. The current options are too basic.",""
"R114","Engineer/Developer","1-10","Free","Several times/week","5","3","4","2","4","1","8","Custom statuses per project. One size doesn't fit all.","not at this stage"
"R115","Product Manager","1000+","Business","Several times/week","5","3","5","4","3","5","10","Time tracking integration. Having to use a separate tool is annoying.","sounds good"
"R116","VP/Director","11-50","Free","Rarely","4","4","3","5","4","2","8","We've been getting demos from Linear and their analytics are impressive. Could see us switching.","Honestly we barely use the features we have now."
"R117","Engineer/Developer","501-1000","Business","Monthly","4","4","5","3","3","5","10","Custom dashboards. One size doesn't fit all for different roles.","Our org is growing and we'll probably need this stuff soon."
"R118","Engineer/Developer","201-500","Business","Daily","5","3","4","4","3","5","10","?",""
"R119","Team Lead","501-1000","Business","Several times/week","2","4","5","2","4","5","5","Annual pricing discounts would help a lot.","Interested"
"R120","Designer","51-200","Team","Several times/week","5","4","3","3","4","4","9","Better Figma integration.","yes"
"R121","C-Suite/Executive","501-1000","Business","Several times/week","4","4","4","4","3","5","9","nothing",""
"R122","Other","201-500","Team","Daily","3","4","3","3","4","5","7","no comment",""
"R123","Project Manager","51-200","Team","Weekly","4","5","5","3","5","4","9","Probably couldn't leave even if I wanted to. Too much invested.","Managing permissions across our 150-person org is becoming a full-time job. We need organizational units, team-based defaults, and the ability to bulk-manage access. I spend about 4 hours a week just on TaskFlow admin. We'd easily pay $20/user/month for proper team management."
"R124","Other","51-200","Team","Daily","5","4","3","2","2","4","9","A significant outage that lost our data.","Interested"
"R125","Engineer/Developer","51-200","Team","Several times/week","3","2","4","4","1","4","7","A major data breach.",""
"R126","VP/Director","51-200","Team","Several times/week","5","5","4","5","1","4","6","If they increased prices significantly.","The business plan is close but missing a few key features for us."
"R127","Designer","201-500","Team","Several times/week","4","4","4","4","3","5","8","Jira is terrible UX but at least it has the enterprise features our IT team wants.","A proper admin console would be a nice improvement."
"R128","Engineer/Developer","51-200","Team","Weekly","4","5","5","4","4","4","9","N/A","Enterprise security features would help us pass our next audit."
"R129","Designer","51-200","Team","Daily","4","2","3","3","1","4","8","My manager doesn't see the value. I'm fighting to keep it.","Enterprise features are on our wishlist for next quarter."
"R130","Designer","51-200","Team","Daily","3","4","4","2","3","4","6","","Would consider enterprise if it included SSO and better roles."
"R131","Designer","51-200","Team","Several times/week","4","5","4","4","3","4","8","","Compliance is becoming more of a focus for us this year."
"R132","Other","1-10","Free","Weekly","4","1","4","3","4","1","7","The mobile experience needs serious work.",""
"R133","Product Manager","51-200","Team","Daily","5","1","3","3","3","4","9","I convinced 3 teams to adopt TaskFlow, can't exactly walk that back.","yes"
"R134","Product Manager","1000+","Business","Daily","4","3","4","4","3","5","8","I've seen what tool migrations look like — 3 months of chaos. Not worth it unless TaskFlow really drops the ball.","yeah"
"R135","Engineer/Developer","201-500","Team","Monthly","4","5","5","3","5","5","9","We're evaluating annual contracts so we're committed for a while.","I manage a 45-person product org across 3 time zones. Our CISO has been asking for audit trail functionality and SSO integration with our Okta setup. We're currently evaluating Asana Enterprise specifically because they have these. If TaskFlow added enterprise-grade security, we wouldn't need to switch — and honestly switching would cost us probably $80k in productivity loss."
"R136","Product Manager","51-200","Team","Daily","4","2","5","5","1","4","9","Too much data history to move. We reference old projects constantly.","We need better ways to control who sees what."
"R137","Engineer/Developer","501-1000","Business","Daily","5","3","5","4","4","5","8","not sure","Interested"
"R138","Engineer/Developer","51-200","Team","Weekly","3","3","4","2","3","4","7","don't know","An enterprise tier could be interesting depending on what's included."
"R139","Product Manager","501-1000","Business","Daily","5","3","5","3","3","5","8","not sure","We've outgrown the current permission model a bit."
"R140","Engineer/Developer","501-1000","Business","Daily","5","4","5","3","5","5","9","Our engineering team keeps lobbying for Linear. The only thing keeping us is project history.","We're in healthcare and need to meet HIPAA requirements. Right now we can't even get data residency confirmation from your team. Our compliance officer wants audit logs for every action taken in the system. We'd happily pay $45/seat/month if it meant we could consolidate from our current 3-tool stack."
"R141","Designer","11-50","Free","Daily","5","3","5","3","5","3","9","","We're a 5-person team, enterprise is overkill for us."
"R142","Team Lead","501-1000","Business","Daily","4","3","4","5","4","5","9","I use TaskFlow for everything. It'd have to really mess up for me to leave.","Portfolio-level views would make my job much easier."
"R143","VP/Director","11-50","Free","Daily","3","4","4","3","4","3","6","More customization options for workflows.",""
"R144","Product Manager","1-10","Free","Rarely","2","2","3","3","4","1","3","Need proper OKR tracking built in.","happy with current plan"
"R145","VP/Director","501-1000","Business","Daily","1","4","5","5","4","5","2","If a clearly better alternative showed up at the same price.","Multi-team management would definitely be useful."
"R146","Project Manager","1-10","Free","Several times/week","5","3","4","3","4","2","9","","I just use TaskFlow for personal project tracking, enterprise doesn't apply."
"R147","Engineer/Developer","201-500","Business","Daily","4","3","4","3","4","5","7","Great product, but without SOC2 I can't even get it on our approved vendor list.","possibly"
"R148","Product Manager","201-500","Business","Daily","5","4","5","3","4","5","10","The tool sells itself to ICs but procurement wants compliance certifications we can't provide.","N/A"
"R149","Project Manager","51-200","Team","Monthly","4","3","4","4","3","4","10","Forms and intake workflows. Currently using Google Forms and manually creating tasks.","Cross-team reporting would save me a lot of time each week."
"R150","Product Manager","11-50","Free","Daily","2","3","4","5","5","3","3","Nothing specific — generally happy.","way too much for what we need"
"R151","Product Manager","201-500","Business","Weekly","5","4","5","4","3","5","9","","sure why not"
"R152","Project Manager","51-200","Team","Weekly","5","4","4","3","1","4","8","Better accessibility features. Some of our team members struggle with the current UI.","Interested in seeing what's planned for larger organizations."
"R153","Engineer/Developer","501-1000","Business","Weekly","5","5","4","2","4","5","9","","Would be nice for compliance reasons."
"R154","Engineer/Developer","11-50","Free","Several times/week","4","4","4","4","3","3","9","Can't really leave — too much history.","not interested"
"R155","Designer","501-1000","Business","Daily","5","4","4","4","3","5","10","Better onboarding for new team members.","maybe"
"R156","Product Manager","11-50","Free","Daily","5","3","4","4","5","3","7","Not thinking about leaving.","pass"
"R157","Engineer/Developer","51-200","Team","Monthly","4","4","5","4","3","4","10","The lack of custom fields is really limiting.","Some kind of admin dashboard would be great."
"R158","Product Manager","201-500","Team","Daily","3","3","5","4","4","5","8","Monday.com gave us a pilot for their enterprise tier. It has stuff TaskFlow doesn't.","Interested"
"R159","Designer","501-1000","Business","Daily","5","3","5","2","3","5","8","Nothing comes to mind.","sure"
"R160","Designer","11-50","Free","Daily","4","3","4","3","5","3","7","nothing tbh",""
"R161","Product Manager","1000+","Business","Several times/week","5","3","4","4","3","5","9","Our QA process depends on TaskFlow integrations. Switching would mean rebuilding all of that.","yes"
"R162","Engineer/Developer","11-50","Free","Daily","3","3","3","4","4","3","6","Need proper milestone tracking.",""
"R163","C-Suite/Executive","1000+","Business","Several times/week","1","4","5","4","3","5","0","We built custom templates and workflows over 18 months. That's not portable.","Would be helpful for onboarding new team members more efficiently."
"R164","Engineer/Developer","51-200","Team","Daily","2","4","5","2","3","4","5","No plans to leave.","Interested"
"R165","Engineer/Developer","1000+","Business","Weekly","3","3","4","2","3","5","7","Sprint analytics that actually help with estimation.",""
"R166","Product Manager","11-50","Free","Several times/week","5","4","3","5","5","3","7","Workload management / capacity planning.",""
"R167","Engineer/Developer","201-500","Team","Weekly","1","4","5","3","4","5","1","Better Gantt charts or timeline views. The current one is pretty bare bones.","We manage multiple teams and better workspace tools would help."
"R168","VP/Director","1-10","Free","Several times/week","3","3","4","4","4","1","6","I championed this tool internally and now my reputation is tied to it.","too small for that"
"R169","C-Suite/Executive","51-200","Team","Daily","2","5","4","3","4","4","1","",""
"R170","Engineer/Developer","51-200","Team","Several times/week","5","3","4","2","3","4","8","I personally love the tool but my manager keeps asking why we aren't on Jira like everyone else.",""
"R171","VP/Director","51-200","Team","Weekly","2","5","4","5","3","4","3","All of our workflows and automations are built around TaskFlow. Migration would take months.","Our team is growing and the current setup is getting harder to manage."
"R172","Product Manager","51-200","Team","Daily","3","2","4","4","3","4","8","can't think of anything","maybe"
"R173","Team Lead","51-200","Team","Rarely","5","4","4","2","1","4","7","API improvements. Our developers spend too much time working around limitations.","Could use better user management as we scale up."
"R174","Engineer/Developer","201-500","Business","Daily","2","4","3","2","3","5","3","",""
"R175","VP/Director","501-1000","Business","Several times/week","4","4","5","3","3","5","10","More transparent roadmap communication.","Setting up each new hire manually is painful. SSO would make team onboarding so much smoother — right now it takes our team lead about 30 minutes per person to get access right, and we hire 3-4 people a month. It's not a security thing for us, it's pure efficiency."
"R176","Product Manager","11-50","Free","Weekly","1","2","3","4","4","3","2","not sure","I work at a 12-person agency, enterprise pricing would just price us out."
"R177","Product Manager","11-50","Free","Weekly","3","2","2","4","4","3","4","Can't think of specifics. Generally satisfied.","Would rather see improvements to the core product than enterprise bells and whistles."
"R178","Engineer/Developer","51-200","Team","Daily","3","3","4","2","3","4","7","nothing","looks interesting"
"R179","Project Manager","501-1000","Business","Monthly","5","3","4","2","4","5","7","Better mobile app. It's barely functional compared to desktop.","Better access controls would help with our external collaborators."
"R180","Engineer/Developer","51-200","Team","Daily","5","3","4","4","4","4","8","I'd leave if they raise prices without adding the features we've been requesting.","Our department is expanding and we'll need better controls."
"R181","Product Manager","51-200","Team","Weekly","5","1","4","3","5","4","9","","Enterprise features would help justify the cost to leadership."
"R182","Engineer/Developer","201-500","Business","Several times/week","5","4","3","2","4","5","7","More advanced automations.","We've been looking at what enterprise options are available."
"R183","C-Suite/Executive","201-500","Business","Daily","4","3","4","5","4","5","10","Fine for now.","The workspace model breaks down at scale. We tried using one workspace per department but then lost cross-functional visibility. Tried one big workspace but the noise was unmanageable. Need a proper multi-team architecture — Asana and Monday both handle this better right now."
"R184","Team Lead","11-50","Team","Monthly","4","2","4","2","4","3","10","Saw a demo of Height last week that was pretty impressive.","not a priority"
"R185","Team Lead","201-500","Business","Several times/week","2","3","4","4","3","5","4","A competitor that offers free migration would be scary.","yes"
"R186","VP/Director","11-50","Trial (expired)","Daily","2","4","4","4","4","3","4","","we're fine as is"
"R187","Product Manager","51-200","Team","Weekly","4","2","5","5","2","4","7","not sure","ok"
"R188","Project Manager","501-1000","Business","Several times/week","2","3","4","2","4","5","3","Native time tracking.","We're a mid-size company and starting to hit the limits."
"R189","Other","51-200","Team","Monthly","5","3","4","2","2","4","8","Can't get budget approval for the whole team. Leadership doesn't see the value at current pricing.","Interested in enterprise features as we grow."
"R190","Project Manager","51-200","Team","Several times/week","5","1","4","4","5","5","9","We have 500+ projects spanning 2 years. The thought of migrating that makes me queasy.","Curious what an enterprise plan would include and cost."
"R191","Designer","201-500","Team","Monthly","4","4","3","3","3","5","9","If support keeps declining.","The current plan works but enterprise features would be a plus."
"R192","Product Manager","1000+","Business","Monthly","5","4","5","4","5","5","7","Subtask improvements. The current hierarchy is too shallow for complex projects.","I manage 4 product lines and cannot get a unified view of what's happening across all of them. Each PM uses TaskFlow slightly differently and there's no way to standardize and roll up. We're paying for a BI tool just to make sense of our own project data, which feels wrong."
"R193","Product Manager","51-200","Team","Daily","4","4","4","5","3","4","7","If they stop listening to user feedback.","sure"
"R194","Product Manager","1-10","Free","Several times/week","3","3","4","3","3","1","8","","nah"
"R195","Product Manager","11-50","Trial (expired)","Daily","5","2","3","5","5","3","8","not sure",""
"R196","Product Manager","1000+","Business","Several times/week","5","3","5","3","3","5","9","nothing","sure"
"R197","Engineer/Developer","11-50","Trial (expired)","Several times/week","3","1","3","2","3","3","8","If they sunset the API we depend on.",""
"R198","Project Manager","201-500","Business","Several times/week","4","4","5","3","4","5","8","Mostly happy. Small things add up though.","Interested"
"R199","Product Manager","501-1000","Business","Monthly","5","4","3","5","3","5","8","Linear's approach to team management is really clean. If they add better cross-team features we'd look seriously.","Enterprise reporting would be a good addition to the product."
"R200","Designer","11-50","Team","Daily","3","2","2","4","2","3","8","Approval workflows. We jerry-rigged something with statuses but it's not great.","We specifically chose TaskFlow because it was simpler than enterprise tools."
"R201","Other","1-10","Free","Weekly","4","2","4","3","5","1","9","Data export. If I can't get my data out easily, that's a red flag.","We're on the free plan and it does everything we need."
"R202","Team Lead","11-50","Team","Several times/week","2","4","5","2","3","3","4","see above","don't need it"
"R203","Product Manager","1000+","Business","Monthly","3","3","4","4","3","5","8","If they don't add enterprise features in the next year, we'll have to look elsewhere.","A centralized admin panel would save us a lot of hassle."
"R204","VP/Director","11-50","Team","Several times/week","5","3","4","3","3","3","9","Honestly, Asana has been catching up. Their recent enterprise features are tempting.",""
"R205","Product Manager","201-500","Team","Several times/week","4","4","4","3","3","5","9","Better reporting. I spend hours building reports manually every week.","We're scaling from 30 to 80 people this year and the lack of team hierarchy in TaskFlow is already causing problems. Engineers can see sensitive product strategy boards, contractors have the same access as full-time employees. I need role-based access control — like yesterday."
"R206","Product Manager","201-500","Business","Daily","5","3","5","4","4","5","7","Lack of HIPAA compliance might force our hand.","We're evaluating a few tools and enterprise features matter to us."
"R207","Product Manager","1-10","Free","Daily","1","2","3","3","3","2","1","No plans to leave.","Not something I've ever thought about — we're a 3-person design studio."
"R208","Engineer/Developer","51-200","Team","Several times/week","2","3","4","4","1","5","3","Video/screen recording in comments would be nice.","Our VP has mentioned wanting better enterprise controls."
"R209","VP/Director","11-50","Team","Several times/week","5","3","4","5","3","3","8","Guest access that actually works well. External collaborators struggle with the UX.",""
"R210","Product Manager","11-50","Trial (expired)","Several times/week","4","3","4","4","4","3","7","The last tool migration took us 4 months and cost about $50k in lost productivity. Never again unless absolutely necessary.","not applicable"
"R211","Product Manager","51-200","Team","Daily","4","3","5","4","5","5","7","I'm the biggest TaskFlow advocate in the company but I can't justify the cost to finance for 200 seats.","Our finance team won't approve the current pricing model for org-wide deployment. We need something like $5/viewer and $18/editor, or a flat site license. Currently we have 45 seats but would go to 300+ if the economics worked. That's 6x revenue for you — seems like a no-brainer."
"R212","Project Manager","11-50","Trial (expired)","Several times/week","4","3","5","2","3","3","10","Been pushing for org-wide adoption but finance keeps saying no at current pricing.",""
